# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373938490000 181 84de2797380184d8b39af6f829afb092fb956173 /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/src/main/res/values-sw600dp/dimens.xml
1373938490000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/src/main/res/values-sw720dp-land/dimens.xml
1373938740000 1855 cbc6768f6d35fa2d920f5c06be31efc0d457b3c4 /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/src/main/res/layout/main.xml
1373942370000 2151 b741974ab5735314d1351be31d071ec0c9b5ed8c /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/src/main/res/layout/device_list.xml
1373938490000 3144 45f97dc356dd37c67f126814d42482b8ba6cc1f1 /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/src/main/res/drawable-mdpi/ic_launcher.png
1373938490000 11497 7ece1764ef4f604073476f1316421c93cec3e8cd /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/src/main/res/drawable-xxhdpi/ic_launcher.png
1373938490000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/src/main/res/values-v14/styles.xml
1373938490000 5147 1d03459488623cd8a69d718a62986f53d77fb574 /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/src/main/res/drawable-hdpi/ic_launcher.png
1373942370000 875 e28dfc603026e7ad790fee61428b7180043fa624 /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/src/main/res/layout/device_name.xml
1373938490000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/src/main/res/values-v11/styles.xml
1373938490000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/src/main/res/values/styles.xml
1373942116000 501 2e8250211e9dd6663ab5674caa804710ea16c720 /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/src/main/res/menu/driveuino.xml
1373938490000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/src/main/res/values/dimens.xml
1373945704000 1609 f40e312673679b6c38dcc36db9af55631aa46dd7 /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/src/main/res/values/strings.xml
1373938490000 6926 e5cf4669ed3cf9591426e8a5e01ca9b2904048eb /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/src/main/res/drawable-xhdpi/ic_launcher.png
