# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373938534000 353 a6c1ad317570b3713cb6fb259f64520905eef5f6 /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/build/res/all/debug/menu/driveuino.xml
1373938534000 7790 efd6f7b69d5e7bf6b536b913ca28280b9890a304 /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1373938534000 334 1e0a6b55ce2e52b1c519561b37d29e72b300f37b /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/build/res/all/debug/values-v14/values.xml
1373938534000 5660 382d33bbc03f8327dda3bf5d2f1756d1cfb422b8 /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/build/res/all/debug/drawable-hdpi/ic_launcher.png
1373938534000 251 4ac787b32f2d269b8af6e66ffce94bca5902235f /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/build/res/all/debug/values-sw720dp-land/values.xml
1373938534000 3442 306526c01bbe69e353835caab79a063155578538 /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/build/res/all/debug/drawable-mdpi/ic_launcher.png
1373938534000 752 d25b5292404f3705e4008c03a109f496091a2d2c /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/build/res/all/debug/layout/main.xml
1373938534000 13093 33fde39324b93adca16dfe9af1650da55be4ea2f /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1373938534000 320 376c66d045b3e011a8f60173685b4ddfb74bda24 /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/build/res/all/debug/values-v11/values.xml
1373938534000 1125 4b4a92247aa302abfe6f5209ad71c1480edbb91f /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/build/res/all/debug/values/values.xml
