# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373938536000 440 df7ed4f4a22f56de836524d80dc778f257f3bf65 /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/build/classes/debug/com/rcprata/driveuino/R$style.class
1373938536000 349 a008f0239e4cd47e5df76e926d470bfe7a7dfc41 /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/build/classes/debug/com/rcprata/driveuino/R$attr.class
1373938536000 351 dd75a7dfe49e97ade662d4d7e041a790d934b23e /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/build/classes/debug/com/rcprata/driveuino/BuildConfig.class
1373938536000 481 fd7adbcc73814973de3c5582de69bfb3f4da4155 /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/build/classes/debug/com/rcprata/driveuino/R$string.class
1373938536000 403 03f4f3111cb3c6b0f2949e94ba3917575775c0a5 /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/build/classes/debug/com/rcprata/driveuino/R$layout.class
1373938536000 707 85082c50484a6579cf6415c17b516969cb75cffe /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/build/classes/debug/com/rcprata/driveuino/R.class
1373938536000 416 c1e64b1c486bda4d8534c297270726e30741179a /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/build/classes/debug/com/rcprata/driveuino/R$drawable.class
1373938536000 470 0242c545677c88bf8db08744061e3bf429c1f8b9 /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/build/classes/debug/com/rcprata/driveuino/R$dimen.class
1373938319000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /home/rcprata/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1373938536000 402 b12b86ee277a96fb1143640a0393e5af0e3c24a5 /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/build/classes/debug/com/rcprata/driveuino/R$id.class
1373938536000 402 86e226bede26d20c3d214e55871c32e9b54401d2 /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/build/classes/debug/com/rcprata/driveuino/R$menu.class
1373938536000 814 570d54e37b0ee553454106fb5907c1839c374f32 /home/rcprata/AndroidStudioProjects/DriveuinoProject/Driveuino/build/classes/debug/com/rcprata/driveuino/Driveuino.class
